=== DỮ LIỆU TUYỂN SINH: 14_DANH_MUC_TO_HOP_XET_TUYEN ===
Ngày lấy: 2026-04-02 19:52:46
Nguồn: https://tuyensinh.ctu.edu.vn

THÔNG BÁO
Danh mục ngành, chỉ tiêu, tổ hợp xét tuyển đại học chính quy năm 2026
- Tổng chỉ tiêu: dự kiến 12.000
- 127 mã tuyển sinh gồm: 02 chương trình tiên tiến; 17 chương trình chất lượng cao và 108 chương trình đại trà;
- Cơ sở Hậu Giang (Mã tuyển sinh có chữ
): 07 mã tuyển sinh. Học năm thứ nhất và thứ tư tại Cần Thơ, các năm còn lại học tại Cơ sở Hậu Giang.
- Khu Sóc Trăng (Mã tuyển sinh có chữ
): 04 mã tuyển sinh. Học năm thứ tư tại Cần Thơ, các năm còn lại học tại Khu Sóc Trăng.
- Các ngành, chương trình mới:
+ Chương trình chất lượng cao: Bảo vệ thực vật; Kỹ thuật cơ khí.
+ Ngành Khoa học dữ liệu;
+ Ngành Công nghệ tài chính;
+ Ngành Quản lý xây dựng;
+ Chuyên ngành Đường sắt tốc độ cao (ngành Kỹ thuật Xây dựng công trình giao thông).
[TABLE_START]
TT | Mã tuyển sinh | Tên ngành tuyển sinh(chuyên ngành, nếu có) | Chỉ tiêu | Mã tổ hợp xét tuyển(KHÔNG NHÂN HỆ SỐ)
82 | 7520207 | Kỹ thuật điện tử – viễn thông | 140 | A00, A01, X06, X07
83 | 7520212 | Kỹ thuật y sinh | 80 | A00, A01, A02, B08
84 | 7520216 | Kỹ thuật điều khiển và tự động hóa | 140 | A00, A01, D07, X06
85 | 7520216C | Kỹ thuật điều khiển và tự động hóa (CTCLC) | 40 | A00, A01, X26, X27
86 | 7520309 | Kỹ thuật vật liệu | 50 | A00, B00, D07, X11
87 | 7520320 | Kỹ thuật môi trường | 90 | A00, A01, B00, D07
88 | 7520401 | Vật lý kỹ thuật | 100 | A00, A01, A02, C01
89 | 7540101 | Công nghệ thực phẩm | 200 | A00, A01, B00, D07
90 | 7540101C | Công nghệ thực phẩm (CTCLC) | 80 | A01, B08, D07, X27
91 | 7540104 | Công nghệ sau thu hoạch | 80 | A00, A01, B00, D07
92 | 7540105 | Công nghệ chế biến thủy sản | 120 | A00, A01, B00, X12
93 | 7540106 | Đảm bảo chất lượng và an toàn thực phẩm | 80 | A00, A01, B00, X12
94 | 7580101 | Kiến trúc | 80 | V00, V01, V02, V03
95 | 7580105 | Quy hoạch vùng và đô thị | 60 | A00, A01, B00, D07
96 | 7580201 | Kỹ thuật xây dựng | 180 | A00, A01, V00, X07
97 | 7580201C | Kỹ thuật xây dựng (CTCLC) | 40 | A00, A01, D07, X27
98 | 7580202 | Kỹ thuật xây dựng công trình thủy | 60 | A00, A01, V00, X07
99 | 7580205 | Kỹ thuật xây dựng công trình giao thông, có 2 chuyên ngành:- Kỹ thuật xây dựng công trình giao thông;-Đường sắt tốc độ cao | 120 | A00, A01, V00, X07
101 | 7580213 | Kỹ thuật cấp thoát nước | 60 | A00, A01, B08, D07
101 | 7580302 | Quản lý xây dựng | 60 | A00, A01, X26, X27
102 | 7620103 | Khoa học đất (Chuyên ngành Quản lý đất và Công nghệ phân bón) | 60 | A00, B00, X12, X16
103 | 7620105 | Chăn nuôi | 100 | A00, A02, B00, B08
104 | 7620109 | Nông học | 100 | A00, B00, B08, X12
105 | 7620110 | Khoa học cây trồng,có 2 chuyên ngành:- Khoa học cây trồng;- Nông nghiệp công nghệ cao. | 100 | A02, B00, B08, X12
106 | 7620112 | Bảo vệ thực vật | 140 | A00, B00, B08, X12
107 | 7620112C | Bảo vệ thực vật (CTCLC) | 40 | A00, A01, B00, B08
108 | 7620113 | Công nghệ rau hoa quả và cảnh quan | 60 | A00, B00, B08, X12
109 | 7620114 | Kinh doanh nông nghiệp | 80 | A00, C02, D01, X25
110 | 7620114H | Kinh doanh nông nghiệp-Hậu Giang | 40 | A00, C02, D01, X25
111 | 7620115 | Kinh tế nông nghiệp | 80 | A00, A01, C02, D01
112 | 7620115H | Kinh tế nông nghiệp- Hậu Giang | 40 | A00, A01, C02, D01
113 | 7620301 | Nuôi trồng thủy sản | 280 | A00, B00, B08, X12
114 | 7620301T | Nuôi trồng thủy sản (CTTT) | 40 | A01, B08, D07, X28
115 | 7620302 | Bệnh học thủy sản | 100 | A00, B00, B08, X12
116 | 7620305 | Quản lý thủy sản | 100 | A00, B00, B08, X12
117 | 7640101 | Thú y | 200 | A02, B00, D07, X12
118 | 7640101C | Thú y (CTCLC) | 40 | A01, B08, D07, X27
119 | 7720203 | Hóa dược | 120 | A00, B00, C02, D07
120 | 7810101 | Du lịch | 140 | C00, D01, D14, D15
121 | 7810101H | Du lịch- Hậu Giang | 60 | C00, D01, D14, D15
122 | 7810101S | Du lịch- Sóc Trăng | 60 | C00, D01, D14, D15
123 | 7810103 | Quản trị dịch vụ du lịch và lữ hành | 100 | A00, A01, C02, D01
124 | 7810103C | Quản trị dịch vụ du lịch và lữ hành (CTCLC) | 40 | A01, D01, D07, X26
125 | 7850101 | Quản lý tài nguyên và môi trường | 100 | A00, A01, B00, D07
126 | 7850102 | Kinh tế tài nguyên thiên nhiên | 80 | A00, A01, C02, D01
127 | 7850103 | Quản lý đất đai | 100 | A00, A01, B00, D07
[TABLE_END]
Ghi chú:
CTCLC: chương trình chất lượng cao; CTTT: chương trình tiên tiến.
- KHÔNG NHÂN HỆ SỐ MÔN.
- Tổ hợp xét tuyển áp dụng cho tất cả các phương thức xét tuyển. Riêng phương thức V-SAT không sử dụng các tổ hợp có môn: Tiếng Pháp, Giáo dục Công dân, Giáo dục kinh tế pháp luật, Tin học, Công nghệ công nghiệp, Công nghệ nông nghiệp.
PHỤ LỤC:
BẢNG MÃ TỔ HỢP
Mã TH | Tên các môn
A00 | Toán, Vật lí, Hóa học
A01 | Toán, Vật lí, Tiếng Anh
A02 | Toán, Vật lí, Sinh học
A07 | Toán, Lịch sử, Địa lí
B00 | Toán, Hóa học, Sinh học
B03 | Toán, Sinh học, Ngữ văn
B08 | Toán, Sinh học, Tiếng Anh
C00 | Ngữ văn, Lịch sử, Địa lí
C01 | Ngữ văn, Toán, Vật lí
C02 | Ngữ văn, Toán, Hóa học
C03 | Ngữ văn, Toán, Lịch sử
C04 | Ngữ văn, Toán, Địa lí
C14 | Ngữ văn, Toán, Giáo dục công dân
C19 | Ngữ văn, Lịch sử, Giáo dục công dân
C20 | Ngữ văn, Địa lí, Giáo dục công dân
D01 | Ngữ văn, Toán, Tiếng Anh
D03 | Ngữ văn, Toán, Tiếng Pháp
D07 | Toán, Hóa học, Tiếng Anh
D09 | Toán, Lịch sử, Tiếng Anh
D14 | Ngữ văn, Lịch sử, Tiếng Anh
D15 | Ngữ văn, Địa lí, Tiếng Anh
D64 | Ngữ văn, Lịch sử, Tiếng Pháp
D66 | Ngữ văn, Giáo dục công dân, Tiếng Anh
M01 | Ngữ văn, Lịch sử, Năng khiếu GDMN
M05 | Ngữ Văn, Địa lí, Năng khiếu GDMN
M06 | Ngữ văn, Toán, Năng khiếu GDMN
M11 | Ngữ văn, Tiếng Anh, Năng khiếu GDMN
T00 | Toán, Sinh học, Năng khiếu TDTT
T01 | Ngữ văn, Toán, Năng khiếu TDTT
T06 | Toán, Hóa học, Năng khiếu TDTT
T10 | Toán, Tiếng Anh, Năng khiếu TDTT
V00 | Toán, Vật lí, Vẽ mỹ thuật
V01 | Toán, Ngữ văn, Vẽ mỹ thuật
V02 | Toán, Tiếng Anh, Vẽ mỹ thuật
V03 | Toán, Hóa học, Vẽ Mỹ thuật
X01 | Toán, Ngữ văn, Giáo dục KT&PL
X02 | Toán, Ngữ văn, Tin học
X06 | Toán, Vật lí, Tin học
X07 | Toán, Vật lí, Công nghệ công nghiệp
X10 | Toán, Hóa học, Tin học
X11 | Toán, Hóa học, Công nghệ công nghiệp
X12 | Toán, Hóa học, Công nghệ nông nghiệp
X16 | Toán, Sinh học, Công nghệ nông nghiệp
X25 | Toán, Giáo dục KT&PL, Tiếng Anh
X26 | Toán, Tin học, Tiếng Anh
X27 | Toán, Công nghệ công nghiệp, Tiếng Anh
X28 | Toán, Công nghệ nông nghiệp, Tiếng Anh
X70 | Ngữ văn, Lịch sử, Giáo dục KT&PL
X74 | Ngữ văn, Địa lí, Giáo dục KT&PL
X78 | Ngữ văn, Giáo dục KT&PL, Tiếng Anh
